"provider_id","provided_id","input_id"
"P9","N33","N30"
"P35","N33","N28"
"P35","N33","N29"
"P35","N33","N30"
"P34","N33","N28"
"P34","N33","N29"
"P34","N33","N30"
"P36","N33","N28"
"P36","N33","N29"
"P36","N33","N30"
"P37","N33","N28"
"P37","N33","N29"
"P37","N33","N30"
"P205","N33","N28"
"P205","N33","N29"
"P205","N33","N30"
"P206","N31",NA
"P207","N31",NA
"P208","N31",NA
"P209","N31",NA
"P289","N31",NA
"P211","N31",NA
"P222","N31",NA
"P213","N31",NA
"P214","N31",NA
"P215","N31",NA
"P216","N31",NA
"P217","N31",NA
"P218","N31",NA
"P209","N90",NA
"P219","N90",NA
"P97","N90",NA
"P220","N90",NA
"P221","N90",NA
"P222","N90",NA
"P224","N90",NA
"P206","N90",NA
"P243","N90",NA
"P244","N90",NA
"P245","N90",NA
"P246","N90",NA
"P247","N88",NA
"P248","N88",NA
"P249","N88",NA
"P250","N88",NA
"P251","N88",NA
"P252","N88",NA
"P253","N88",NA
"P243","N91",NA
"P255","N91",NA
"P256","N91",NA
"P257","N91",NA
"P251","N91",NA
"P250","N91",NA
"P260","N91",NA
"P261","N91",NA
"P262","N91",NA
"P263","N91",NA
"P264","N91",NA
"P217","N91",NA
"P265","N91",NA
"P266","N91",NA
"P267","N91",NA
"P268","N92",NA
"P260","N92",NA
"P269","N92",NA
"P248","N92",NA
"P270","N92",NA
"P271","N92",NA
"P218","N92",NA
"P273","N92",NA
"P274","N92",NA
"P308","N93",NA
"P290","N93",NA
"P145","N93",NA
"P299","N93",NA
"P281","N93",NA
"P309","N93",NA
"P171","N93",NA
"P276","N93",NA
"P277","N94",NA
"P278","N94",NA
"P279","N94",NA
"P280","N94",NA
"P281","N94",NA
"P282","N94",NA
"P49","N95",NA
"P284","N95",NA
"P285","N95",NA
"P286","N95",NA
"P97","N95",NA
"P287","N95",NA
"P288","N95",NA
"P289","N95",NA
"P260","N95",NA
"P290","N95",NA
"P291","N95",NA
"P292","N95",NA
"P294","N95",NA
"P295","N95",NA
"P296","N95",NA
"P297","N96",NA
"P298","N96",NA
"P299","N96",NA
"P35","N96",NA
"P300","N96",NA
"P301","N96",NA
"P302","N96",NA
"P289","N97",NA
"P291","N97",NA
"P97","N97",NA
"P303","N97",NA
"P304","N97",NA
"P291","N98",NA
"P97","N98",NA
"P289","N98",NA
"P305","N98",NA
"P306","N98",NA
"P310","N90",NA
"P118","N65",NA
"P135","N65",NA
"P136","N65",NA
"P106","N65",NA
"P118","N66",NA
"P97","N66",NA
"P88","N66",NA
"P139","N66",NA
"P81","N66",NA
"P137","N66",NA
"P118","N67",NA
"P81","N67",NA
"P97","N67",NA
"P88","N67",NA
"P137","N67",NA
"P70","N67",NA
"P96","N68",NA
"P97","N68",NA
"P98","N68",NA
"P58","N68",NA
"P138","N68",NA
